17
14
62.929527 120.691553 53.911730 1.000000 0.897981 0.897981
61.935423 120.647857 53.884530 1.000000 0.868211 0.868211
60.954543 120.470602 53.927484 1.000000 0.845447 0.845447
60.000688 120.182244 53.932293 1.000000 0.861839 0.861839
59.083977 119.828189 53.778679 1.000000 0.862480 0.862480
58.191339 119.454805 53.526255 1.000000 0.878568 0.878568
57.289354 119.062732 53.377944 1.000000 0.881669 0.881669
56.378256 118.652287 53.343520 1.000000 0.844618 0.844618
55.476465 118.228793 53.271722 1.000000 0.810303 0.810303
54.571519 117.866206 53.075054 1.000000 0.877115 0.877115
53.661425 117.716467 52.729727 1.000000 0.893576 0.893576
52.744897 117.798742 52.349854 1.000000 0.893080 0.893080
51.797752 118.067258 52.174309 1.000000 0.893147 0.893147
50.852076 118.362820 52.053396 1.000000 0.889086 0.889086
10
53.602032 129.610204 60.279719 1.000000 0.827725 0.827725
54.463241 130.105751 60.378786 1.000000 0.810555 0.810555
55.363746 130.529069 60.473138 1.000000 0.843325 0.843325
56.251466 130.970876 60.589036 1.000000 0.831756 0.831756
57.097886 131.478200 60.747132 1.000000 0.768641 0.768641
57.930354 132.009363 60.903751 1.000000 0.742075 0.742075
58.782365 132.517399 61.025653 1.000000 0.731816 0.731816
59.666993 132.970542 61.128855 1.000000 0.756827 0.756827
60.579289 133.359181 61.251068 1.000000 0.808339 0.808339
61.516415 133.657968 61.419109 1.000000 0.874107 0.874107
12
53.758853 129.592390 58.026535 1.000000 0.882076 0.882076
54.663242 130.004715 58.110727 1.000000 0.814673 0.814673
55.598635 130.354309 58.162388 1.000000 0.798630 0.798630
56.514658 130.747451 58.219968 1.000000 0.780475 0.780475
57.393207 131.215216 58.310391 1.000000 0.763526 0.763526
58.259391 131.705032 58.408821 1.000000 0.769208 0.769208
59.151618 132.149487 58.465935 1.000000 0.815231 0.815231
60.096503 132.462557 58.464277 1.000000 0.835240 0.835240
61.084585 132.588779 58.459455 1.000000 0.814451 0.814451
62.072757 132.491848 58.465206 1.000000 0.820235 0.820235
62.986456 132.134497 58.356267 1.000000 0.839149 0.839149
63.786096 131.616631 58.077649 1.000000 0.881416 0.881416
12
54.283221 131.732035 57.965969 1.000000 0.858106 0.858106
55.226194 131.995634 57.769395 1.000000 0.842322 0.842322
56.141923 132.371360 57.681053 1.000000 0.821804 0.821804
57.032964 132.821784 57.718607 1.000000 0.794785 0.794785
57.933691 133.249198 57.788360 1.000000 0.789616 0.789616
58.869504 133.593648 57.803479 1.000000 0.787225 0.787225
59.832300 133.854434 57.745391 1.000000 0.753391 0.753391
60.804891 134.077554 57.686639 1.000000 0.718232 0.718232
61.788217 134.249188 57.695243 1.000000 0.749242 0.749242
62.782264 134.271410 57.704441 1.000000 0.818333 0.818333
63.722226 134.069081 57.513709 1.000000 0.847412 0.847412
64.515402 133.687299 57.064338 1.000000 0.869643 0.869643
10
55.583267 113.961142 86.188065 1.000000 0.887522 0.887522
56.383268 114.531814 86.051153 1.000000 0.846345 0.846345
57.089449 115.226211 86.061652 1.000000 0.860486 0.860486
57.787721 115.910706 86.251728 1.000000 0.893389 0.893389
58.567227 116.442307 86.553289 1.000000 0.899541 0.899541
59.433861 116.765392 86.919288 1.000000 0.851699 0.851699
60.346580 116.944366 87.281635 1.000000 0.803333 0.803333
61.310837 117.030445 87.502786 1.000000 0.816058 0.816058
62.307283 117.064931 87.554365 1.000000 0.820910 0.820910
63.304020 117.110266 87.598988 1.000000 0.852914 0.852914
19
54.854037 119.539172 51.728075 1.000000 0.862953 0.862953
55.803870 119.840465 51.644174 1.000000 0.826450 0.826450
56.741170 120.165355 51.525801 1.000000 0.817495 0.817495
57.659743 120.539916 51.408821 1.000000 0.801813 0.801813
58.579340 120.927211 51.392542 1.000000 0.756516 0.756516
59.520132 121.250912 51.473566 1.000000 0.751655 0.751655
60.488508 121.454255 51.600343 1.000000 0.807043 0.807043
61.473453 121.503617 51.744730 1.000000 0.864836 0.864836
62.457167 121.406726 51.883876 1.000000 0.877178 0.877178
63.435689 121.235572 51.997184 1.000000 0.874701 0.874701
64.410375 121.031887 52.005481 1.000000 0.872770 0.872770
65.357628 120.779402 51.833980 1.000000 0.833389 0.833389
66.249786 120.445005 51.537792 1.000000 0.806205 0.806205
67.055673 119.973555 51.193907 1.000000 0.793786 0.793786
67.746348 119.352207 50.834172 1.000000 0.782772 0.782772
68.345145 118.652404 50.447290 1.000000 0.775464 0.775464
68.883970 117.936469 50.005088 1.000000 0.777899 0.777899
69.369241 117.217552 49.508605 1.000000 0.804613 0.804613
69.810661 116.474372 49.006938 1.000000 0.861638 0.861638
10
54.594200 119.046655 49.991305 1.000000 0.890262 0.890262
55.501716 119.413980 50.177849 1.000000 0.861493 0.861493
56.427864 119.773219 50.062974 1.000000 0.875276 0.875276
57.345493 120.135837 49.906077 1.000000 0.859933 0.859933
